"","y","x1","x2","x3"
"386",3.61975947208299,-0.176990926653265,0.97656138397594,1.67987651363935
"387",2.81569845177073,0.766732515466551,-0.958955432608559,0.526316009488818
"388",3.12816052383612,0.0506645292369014,0.83874714242948,1.19824257583106
"389",0.567221047300926,-0.876177782973779,0.261988598148931,0.995011143823754
"390",-0.630661885677274,-1.19851956067446,1.09992094117621,2.08126158256457
"391",2.16868818059884,1.34572459632629,1.4596231359435,-0.147034528671684
"392",1.6040006446482,0.370017824845492,1.21127298263651,-0.0988522560225636
"393",3.95499405914963,0.407316341670463,-0.843060983127945,1.1325092963759
"394",2.45799258743299,0.155187287019527,1.31002329265708,1.20068516010318
"395",4.62813986410309,0.700805216947832,-0.444222203989492,1.74699494817566
"396",2.73030882509007,0.113001183111477,0.0455177128203736,1.84944799950209
"397",3.12288023475443,0.0346750741690323,-0.384429057201938,2.30389049012856
"398",1.5899219756716,1.48151849050495,0.651490609970513,0.473787277703332
"399",1.30903526438141,0.857527075406307,-0.131435339909958,0.101611146440892
"400",3.58746285710666,1.31663681823177,0.653870963345566,0.577760415525378
"401",1.10921642442435,1.60874898082822,0.599207226688936,-0.167983670961762
"402",1.76073597792648,0.996642766151461,0.650084205043071,0.558063558728236
"403",0.684490863640034,-0.126388942088386,-0.495270739171878,1.38871532779976
"404",3.86113486001047,0.271506038944291,0.780831472872283,1.50724091374375
"405",-1.65090056983078,0.123680465103839,0.201854241121509,-0.1388775231684
"406",3.45838906887315,1.08027229293582,0.969625025017181,0.595651144595642
"407",-0.219075316929126,-0.135629946321362,0.310984370141733,0.0131840655812829
"408",3.893905157307,1.51532023341959,1.50546978388654,0.565069493696865
"409",2.83942286927356,0.709806570279548,0.902203190179036,-0.269137275304871
"410",1.94385336212982,0.148218474039387,0.94444154205178,0.51497284350322
"411",2.1990737121721,-0.047681906465282,0.390967471552873,0.54270223170964
"412",-0.417697359143335,0.122089696308439,-1.39963109493157,-0.60858110744647
"413",-0.364291294784815,0.0475702972516059,0.960913886617125,0.211774548314591
"414",-0.964043413150643,-0.627712947848427,-0.720158815583948,-0.596352535351701
"415",0.102634706577627,0.362939539303576,-0.271031414405608,-0.908541205290375
"416",0.146213373979062,-0.069821578462638,0.0919221280768047,-0.0983137540028199
"417",-1.20769226347677,-1.2129132851397,-0.165510525112141,0.965148596980175
"418",3.76047683535408,1.54246304586261,0.628114381393443,1.4019652556242
"419",0.0873320240331461,-0.179834379665432,0.644311107117047,0.940327985152885
"420",2.906218709191,1.13833889477592,-0.0917085220122796,1.05083496560432
"421",-2.21631946354341,-0.64787990153884,0.116515046310227,-0.688437532224146
"422",3.68997256576086,0.264227001545931,-1.51266031152834,1.41661624891841
"423",1.90855068488791,0.961152302737422,0.705805175123723,0.661051640275445
"424",2.00971868027571,0.934566341527345,0.677795305624435,-0.192395386079402
"425",4.87345929401111,1.67260382542835,0.48955125025301,0.454544487573272
"426",-1.58124433241101,-0.390781772748529,0.488648501525586,0.145958198120571
"427",3.37220325273669,0.442413558580841,0.170539055120008,1.32101165551019
"428",2.67596447340433,0.682938083851515,1.23442010876691,0.542331906983024
"429",1.39859109207375,0.338738514824859,0.410173124683018,0.0925975725936268
"430",0.29325616659767,-0.201436681700926,0.1322870596206,0.425330207062736
"431",0.680131333411513,-0.788373127521585,0.138935708688063,0.816735687695478
"432",4.15366785438085,1.12753094351193,0.480966353842773,1.05247089321242
"433",0.71008263816626,-0.037470920120506,0.0191153823393848,0.577263701467598
"434",3.2546523699404,0.442343019857966,-1.20111681249016,0.861464317437144
"435",2.28165925935871,0.358976341020854,2.03187435135518,-0.0570243941049663
"436",0.242164169211709,-0.095063885433558,-0.725933286185053,0.225950238803418
"437",-1.52813225914674,-1.1651225936753,0.450502101119228,-0.198405985401226
"438",1.71922749622725,0.486394191339824,0.0275595024459556,-0.558450402179371
"439",1.11948812548215,-0.57958289825566,1.91318043188276,0.869508213987111
"440",0.292759825002364,-0.459315579188652,1.17973319157308,0.220053337552782
"441",-4.12043017949854,-1.29874302173778,0.493104194038252,-0.27559763827964
"442",0.874649987017261,-0.00700471771085498,-1.86760212668432,-0.24450418458432
"443",5.09396804838904,0.737017951606032,-0.873043325414324,1.16176189645712
"444",3.67105557429165,1.56217841302565,-0.235400647742961,1.27370416711535
"445",4.01533600760249,0.339252666365145,1.51690291104086,1.58699932759585
"446",6.15111508959811,2.00759991392052,1.5962910103957,2.05924315876549
"447",7.6723521270275,2.40285571623055,1.27114431803243,0.574100980474415
"448",-1.09710885147265,0.445459946331587,0.284741602133661,-0.0015757496503207
"449",-0.922627174315184,-0.509637879823877,0.520599545913188,1.04385048516216
"450",3.96470689154345,0.600558577718494,1.92267125731172,2.16321271646606
"451",1.29684485603987,0.401130697657775,1.02010104106582,-0.253611812750012
"452",2.2195821258748,0.601309655725202,-0.208366944749343,0.0724728022063846
"453",1.0719971326813,0.126935470347091,0.750006758519667,0.943570702835775
"454",2.06191020764792,0.874466950167909,0.164240468703155,0.204916267781346
"455",3.68415653376661,2.0188412287506,0.381307856655187,0.618942667996088
"456",3.43439587384263,1.17059284205571,1.30584804755737,0.75771467179555
"457",5.66771225789198,0.978196787915263,0.55137388006719,1.854371464431
"458",5.64365315392227,1.0273205323032,2.18840247147426,2.08374805661869
"459",0.304378327614154,0.00862677352918806,-0.0875931932839072,-0.347876796244956
"460",-0.269391414064193,-0.553737860227238,0.50763564333733,0.339201073385096
"461",1.98804372177469,1.20238575319232,1.27568876372224,0.26026471165694
"462",0.369252397431293,-0.383399985417959,-0.334373212721511,1.00109479509724
"463",-0.297843193612925,-0.312238573110187,0.684259772307546,0.724989744040442
"464",-0.19537061103505,-0.786970353407039,-0.683805083731573,0.0519215161407497
"465",0.923742115467769,0.404899973107273,0.153598353367905,0.0501805301296476
"466",3.04889567045592,0.554590693377889,0.528610180382759,0.415350348016756
"467",-0.754522003440187,-0.743949817472124,0.116007810113307,-0.0667118466317227
"468",-1.80360597068053,0.555778969091222,-0.158297597699988,-1.86768351269671
"469",1.94542730092105,1.13288809120228,0.452418121827488,-0.288921365501636
"470",0.706022885254552,0.650269153824263,-1.62100175253849,-0.261050962055113
"471",3.10866111553597,0.654907634015173,0.259085467714628,1.1415635126968
"472",2.31822564606041,1.51687337318553,1.47746981755185,0.0641263166809893
"473",1.55870463307126,1.09879153034055,-0.509555218032439,-0.236148398412292
"474",2.48972190071356,0.849048669514924,-0.0741075854249366,0.805349400814461
"475",4.18508829996473,0.939325344387467,1.1015024491187,2.28764630478778
"476",2.04391571262404,0.559581878208833,-0.574966872800498,0.7686805273005
"477",3.00213540483951,0.455998098410044,0.554883809340494,2.81221323195142
"478",5.11402289502486,2.13527846043384,0.988087438332097,1.46963090348556
"479",3.21058487465234,1.17965189914493,-0.899546504635072,-0.398229585240208
"480",1.05044745455309,-0.0497048090340055,0.906648697543163,1.15670885209073
"481",3.52347411070195,1.32895299407304,0.269381260109486,-0.314303794053653
"482",3.49790167701148,0.852937344377048,0.235147599255251,0.670688043736593
"483",-1.93350995861107,-0.834667489465343,2.13489476511496,0.429353883544001
"484",2.34477409461897,1.04477096757292,-0.320796839485103,-0.573709899141139
"485",-2.20641946487849,-0.886895207065732,0.625148464627326,-0.0334749518188788
"486",1.23199897515843,0.0102649659554117,0.555422473160626,0.34681137740767
"487",0.463101194862654,0.405388282023284,-1.23823443943516,-1.08663143440385
"488",2.34939489443441,-0.238320689635196,1.12131211103387,0.466923371470101
"489",0.872222139885961,-0.0327338981985078,1.51192780207019,-0.182414220110343
"490",2.78174203596648,0.96293324579151,0.980031149639092,1.03742840064599
"491",3.89271835522987,1.02723707764936,0.625900382167016,1.54359400815645
"492",3.12982779504324,0.335653395617886,1.13215766599228,1.43983940479829
"493",-2.03015521243775,0.50029255498427,0.0853219654733839,-0.708799797829414
"494",3.10494626990204,0.805832596402977,0.787728613629581,0.467579306345308
"495",-0.260141892936198,-0.330220127599774,0.44715655491555,-0.151788405944771
"496",3.85855559361557,1.06449527735669,0.824979706928769,0.521186001292516
"497",6.56476775261844,1.70799631432122,-0.255610290580326,1.37981834967432
"498",2.00558502224,1.45115148063911,0.708565782769582,-0.884852148717288
"499",0.690021432261773,0.275214424381673,0.311081249793488,0.0327946690208096
"500",0.382743941344433,0.334077352340278,-0.0869045952779005,-0.0279362353954624
