date,month,year,inflation_COL,inflation_USA,ISE_COL,varISE_COL,ISE_USA,varISE_USA,USA_M3,varUSA_M3,COL_M3,varCOL_M3,TES_USA10,TES_COL10,TRM ,varTRM
2020/11/30,11,2020,1.49,1.71,106.11,-3.66,125.01,-4.11,18949.30,24.32,605540.34,12.11,0.91,5.99,3685.63,8.353841605
2020/12/31,12,2020,1.61,1.92,108.31,-2.17,125.24,-4.13,19114.40,24.76,619409.11,13.88,0.96,5.88,3466.13,2.607315901
2021/01/31,1,2021,1.60,2.08,107.69,-3.65,125.86,-3.89,19357.00,25.73,608771.82,13.37,1.10,5.83,3491.32,5.440107429
2021/02/28,2,2021,1.56,2.18,109.85,-1.87,126.43,-3.69,19600.00,26.86,614213.23,12.77,1.29,6.03,3554.50,4.205491303
2021/03/31,3,2021,1.51,2.28,111.75,11.00,127.10,-2.49,19840.50,24.17,620661.25,8.24,1.72,7.00,3612.77,-6.816525708
2021/04/30,4,2021,1.95,2.35,108.76,25.44,127.51,9.91,20116.70,18.35,623718.92,6.25,1.77,7.19,3650.78,-8.211843938
2021/05/31,5,2021,3.30,2.47,102.80,13.28,128.14,8.37,20431.00,14.45,626145.37,6.15,1.74,7.84,3735.67,-3.175723141
2021/06/30,6,2021,3.63,2.34,110.48,15.80,128.71,7.06,20506.60,13.10,636603.61,6.76,1.66,7.53,3685.04,-0.44741861
2021/07/31,7,2021,3.97,2.33,111.77,13.14,129.69,7.32,20663.00,13.00,642262.76,7.47,1.45,7.54,3829.42,4.689927242
2021/08/31,8,2021,4.44,2.35,110.78,11.76,130.32,6.37,20847.80,13.64,643390.09,7.76,1.41,7.70,3881.18,2.594688669
2021/09/30,9,2021,4.51,2.34,116.66,13.51,131.02,6.11,20964.30,12.85,639093.29,7.06,1.50,7.89,3821.54,1.901819682
2021/10/31,10,2021,4.58,2.53,116.05,10.08,131.77,5.78,21115.60,12.74,650349.74,8.26,1.75,8.17,3773.38,-1.575574535
2021/11/30,11,2021,5.26,2.62,117.28,10.53,132.54,6.02,21315.80,12.49,666066.11,10.00,1.74,8.53,3902.90,5.895180195
2021/12/31,12,2021,5.62,2.46,119.37,10.21,133.19,6.35,21549.30,12.74,693937.01,12.03,1.64,8.47,3963.13,14.33895635
2022/01/31,1,2022,6.94,2.45,116.28,7.98,133.52,6.09,21562.30,11.39,683757.98,12.32,1.93,9.26,3999.62,14.55879957
2022/02/28,2,2022,8.01,2.46,117.47,6.94,134.33,6.25,21570.70,10.05,685912.17,11.67,2.07,9.37,3935.84,10.72811841
2022/03/31,3,2022,8.53,2.85,119.38,6.83,134.91,6.14,21697.90,9.36,696301.30,12.19,2.21,9.94,3807.17,5.38098654
2022/04/30,4,2022,9.23,2.88,119.68,10.04,135.23,6.05,21677.10,7.76,703914.74,12.86,2.79,9.98,3792.98,3.895226659
2022/05/31,5,2022,9.07,2.69,119.85,16.58,135.62,5.84,21665.50,6.04,703955.89,12.43,2.96,11.33,4019.08,7.586685106
2022/06/30,6,2022,9.67,2.62,119.20,7.89,136.03,5.69,21666.10,5.65,721465.65,13.33,3.21,11.57,3930.77,6.668145317
2022/07/31,7,2022,10.21,2.36,118.52,6.04,136.60,5.33,21703.60,5.04,728322.19,13.40,2.95,12.63,4367.81,14.05925738
2022/08/31,8,2022,10.84,2.51,120.34,8.62,136.89,5.04,21659.70,3.89,732895.09,13.91,2.93,12.09,4322.47,11.36987728
2022/09/30,9,2022,11.44,2.38,121.64,4.26,137.33,4.82,21525.10,2.68,731200.36,14.41,3.56,12.61,4433.65,16.01746173
2022/10/31,10,2022,12.22,2.39,120.18,3.55,137.70,4.50,21433.20,1.50,737087.63,13.34,4.01,13.93,4711.83,24.87014523
2022/11/30,11,2022,12.53,2.37,117.12,-0.14,138.07,4.17,21399.30,0.39,747482.65,12.22,3.92,13.70,4926.66,26.23073623
2022/12/31,12,2022,13.12,2.26,119.59,0.19,138.39,3.90,21358.30,-0.89,770307.92,11.01,3.57,12.97,4786.99,20.78809331
2023/01/31,1,2023,13.25,2.24,120.20,3.37,138.88,4.01,21221.70,-1.58,761927.17,11.43,3.50,12.66,4705.03,17.63693221
2023/02/28,2,2023,13.28,2.33,119.97,2.13,139.12,3.57,21099.80,-2.18,776290.95,13.18,3.71,12.58,4803.11,22.03539092
2023/03/31,3,2023,13.34,2.30,120.39,0.84,139.49,3.39,20876.00,-3.79,767802.94,10.27,3.69,12.53,4765.98,25.18428269
2023/04/30,4,2023,12.82,2.27,118.06,-1.36,139.89,3.45,20705.40,-4.48,764497.76,8.61,3.51,11.62,4544.39,19.81048157
2023/05/31,5,2023,12.36,2.21,119.39,-0.38,140.10,3.30,20820.70,-3.90,762127.88,8.26,3.61,11.37,4540.09,12.96340857
2023/06/30,6,2023,12.13,2.20,121.42,1.87,140.54,3.32,20854.50,-3.75,773966.99,7.28,3.75,10.60,4209.27,7.085165744
2023/07/31,7,2023,11.78,2.30,118.76,0.20,140.92,3.16,20863.70,-3.87,775002.70,6.41,3.87,10.13,4069.23,-6.835749374
2023/08/31,8,2023,11.43,2.34,120.38,0.04,141.06,3.05,20825.50,-3.85,789242.81,7.69,4.14,10.63,4070.73,-5.824082784
2023/09/30,9,2023,10.99,2.34,120.20,-1.18,141.45,3.00,20755.30,-3.58,783727.87,7.18,4.37,11.19,4001.47,-9.74778403
2023/10/31,10,2023,10.48,2.39,118.90,-1.06,141.74,2.93,20725.60,-3.30,797164.44,8.15,4.84,11.92,4220.67,-10.42389057
2023/11/30,11,2023,10.15,2.30,120.44,2.84,142.12,2.93,20767.40,-2.95,804525.04,7.63,4.57,10.85,4039.05,-18.01641416
